id;salary_period;created_at;job_application_until;job_category;employment_quota;city
124;Monthly;01/03/2021 03.32;31/03/2021;Other;48;Kediri
125;Monthly;01/03/2021 03.52;31/03/2021;Food & Beverage;88;Bandung
126;Daily;02/03/2021 02.27;20/03/2021;Other;44;Yogyakarta
127;Monthly;03/03/2021 02.49;03/04/2021;Sales Lapangan;141;Jakarta
128;Monthly;03/03/2021 03.30;14/03/2021;Sales Lapangan;18;Kutai Kartanegara
129;Monthly;03/03/2021 05.01;05/03/2021;Other;77;Bandung
130;Monthly;03/03/2021 05.34;07/03/2021;Other;90;Cianjur
131;Monthly;03/03/2021 08.19;07/03/2021;Other;32;Tasikmalaya
132;Monthly;03/03/2021 08.31;07/03/2021;Other;64;Tasikmalaya
133;Monthly;03/03/2021 08.50;07/03/2021;Other;12;Tasikmalaya
134;Monthly;03/03/2021 09.12;08/04/2021;Food & Beverage;102;Jakarta Pusat
135;Monthly;03/03/2021 10.24;12/03/2021;Sales Lapangan;80;Ambon
136;Monthly;03/03/2021 10.28;12/03/2021;Surveyor Umum;151;Padang Panjang
137;Monthly;04/03/2021 04.09;31/03/2021;Sales Lapangan;24;Mataram
138;Monthly;04/03/2021 04.21;30/04/2021;Other;2;Denpasar
139;Monthly;04/03/2021 06.50;18/03/2021;Other;55;Kediri
140;Monthly;04/03/2021 07.49;15/03/2021;Other;109;Boyolali
141;Monthly;04/03/2021 07.55;10/04/2021;Other;153;Boyolali
142;Monthly;04/03/2021 08.04;31/03/2021;Other;123;Boyolali
143;Monthly;04/03/2021 08.12;12/03/2021;Admin;82;Semarang
144;Monthly;04/03/2021 08.25;30/03/2021;Food & Beverage;94;Boyolali
145;Monthly;04/03/2021 08.31;13/03/2021;Other;149;Yogyakarta
146;Daily;05/03/2021 03.28;30/06/2021;Kurir;128;Tangerang Selatan
147;Monthly;05/03/2021 06.55;13/03/2021;Other;110;Surabaya
148;Monthly;05/03/2021 12.03;31/03/2021;Driver B1/B2;77;Semarang
149;Monthly;07/03/2021 05.59;31/03/2021;Sales Lapangan;70;Surabaya
150;Monthly;08/03/2021 03.44;31/03/2021;Other;28;Semarang
151;Daily;08/03/2021 08.56;11/03/2021;Operator Forklift;75;Bekasi
152;Monthly;09/03/2021 02.39;12/03/2021;Sales Lapangan;76;Tangerang
153;Monthly;09/03/2021 06.08;15/03/2021;Other;28;Sidoarjo
154;Daily;09/03/2021 06.25;12/03/2021;Sales Lapangan;110;Depok
155;Daily;10/03/2021 05.02;30/08/2021;Pekerja Gudang;45;Palembang
156;Monthly;10/03/2021 08.14;17/03/2021;Admin;149;Jakarta Utara
157;Monthly;10/03/2021 11.51;30/04/2021;Other;142;Bandung
158;Monthly;12/03/2021 04.53;30/04/2021;Customer Service;142;Bogor
159;Daily;12/03/2021 05.12;20/03/2021;Surveyor Umum;43;Jakarta
160;Monthly;12/03/2021 05.40;30/04/2021;Customer Service;50;Jakarta
161;Monthly;15/03/2021 04.34;31/03/2021;Other;122;Demak
162;Monthly;15/03/2021 05.49;31/03/2021;Other;97;Jakarta Barat
163;Daily;15/03/2021 07.21;31/07/2021;Staf Farmasi;2;Jakarta Selatan
164;Monthly;15/03/2021 09.57;14/04/2021;Other;137;Padang
165;Weekly;16/03/2021 06.02;22/03/2021;Food & Beverage;57;Simeulue
