id;job_post_id;worker_id;status
6930;125;1033151;new_application
7082;127;1021768;new_application
7348;127;1032020;new_application
7216;127;1032457;new_application
7420;127;1032524;new_application
7297;127;1032918;new_application
7128;127;1033221;new_application
7276;127;1033357;new_application
7530;146;1032280;new_application
8315;156;352342;new_application
8042;157;1032769;new_application
8697;158;851366;new_application
8425;158;1032591;new_application
8508;159;1033357;new_application
9150;160;555492;new_application
8509;160;1033357;new_application
8660;166;1033444;new_application
9149;178;555492;new_application
11054;178;757828;new_application
11836;178;1032511;new_application
8642;182;1033357;new_application
9356;187;1005998;new_application
11155;188;757828;on_process
11838;188;1032511;new_application
9934;199;1033192;new_application
16490;200;1002340;new_application
10026;202;1033087;new_application
9164;207;1033127;new_application
11050;213;879483;new_application
11153;214;757828;new_application
16106;227;508403;new_application
13107;228;854422;new_application
11664;228;1029873;new_application
16822;230;1032435;new_application
11100;251;1033087;new_application
11378;290;802018;new_application
42229;378;555492;new_application
45096;381;555492;new_application
12512;385;1012605;new_application
13515;385;1029873;new_application
26913;427;881599;rejected
16489;467;1002340;new_application
14439;480;830134;new_application
14088;485;1029873;new_application
15457;492;740522;new_application
6905;258;1033224;new_application
6906;383;755594;on_process
6907;170;1032099;new_application
6908;315;1032932;new_application
6909;138;1033448;rejected
6910;411;1032698;new_application
6911;383;861558;new_application
6912;277;1032510;new_application
6913;501;1032990;on_process
6914;234;1033112;on_process
6915;391;779315;on_process
6916;439;1002340;on_process
6917;284;1032333;on_process
6918;314;957869;rejected
6919;152;833143;rejected
6920;178;1032217;new_application
6921;430;1032802;new_application
6922;218;1033447;new_application
6923;241;1032446;new_application
6924;250;1032072;new_application
6925;376;1033060;rejected
6926;150;920416;rejected
6927;154;1032497;rejected
6928;199;1032924;on_process
6929;441;1032463;on_process
6931;262;1032828;on_process
6932;490;818323;on_process
6933;385;1021546;on_process
6934;152;1033397;on_process
6935;476;1032674;on_process
6936;440;1030816;on_process
6937;240;1032779;new_application
6938;210;1031359;new_application
6939;457;1033348;new_application
6940;246;1033269;new_application
6941;308;1032762;new_application
6942;136;1032783;new_application
6943;252;1031266;new_application
6944;302;1032930;new_application
6945;494;1032785;new_application
6946;235;1006082;new_application
6947;276;1033013;new_application
6948;252;1032157;new_application
6949;375;764737;new_application
6950;151;1032617;new_application
6951;186;1032583;new_application
6952;252;1032102;on_process
6953;132;1032311;on_process
6954;202;1025724;on_process
6955;455;1033073;on_process
6956;368;1032853;on_process
6957;500;1032449;on_process
6958;274;1033120;on_process
6959;197;1032334;on_process
6960;270;1032949;on_process
6961;184;1032568;on_process
6962;248;802498;on_process
6963;433;1033185;on_process
